"0",""
"0","Mauritania_pdm_2021 = Mauritania_pdm_2021 %>%"
"0","  dplyr::mutate(YEAR= ""2021"" %>% "
"0","                  structure(label = ""Annee""))"
"0",""
"0","Mauritania_pdm_2021 = Mauritania_pdm_2021 %>%"
"0","  dplyr::mutate(SURVEY= ""PDM"" %>% "
"0","                  structure(label = ""Type d'enquête""))"
"0","Mauritania_pdm_2021 = Mauritania_pdm_2021 %>%"
"0","  dplyr::mutate(ADMIN0Name= ""Mauritania"" %>% "
"0","    structure(label = ""Nom du pays""))"
"0","Mauritania_pdm_2021 = Mauritania_pdm_2021 %>%"
"0","  dplyr::mutate(adm0_ocha= ""MR"" %>% "
"0","                  structure(label = ""Admin 0 ID""))"
"0",""
"0",""
"0","################# admin1 codification"
"0","Mauritania_pdm_2021$ADMIN1Name<-as.character(Mauritania_pdm_2021$ADMIN1Name)"
"0","Mauritania_pdm_2021 = Mauritania_pdm_2021 %>%"
"0","  dplyr::mutate(ADMIN1Name=case_when("
"0","    ADMIN1Name == ""Assaba"" ~  ""Assaba"","
"0","    ADMIN1Name == ""Guidimagha"" ~  ""Guidimakha"","
"0","    ADMIN1Name == ""Hodh_Chargui"" ~  ""Hodh El Chargi"","
"0","  TRUE ~ as.character(ADMIN1Name)"
"0",")%>%"
"0","  structure(label = label(Mauritania_pdm_2021$ADMIN1Name)))"
"0",""
"0","Mauritania_pdm_2021 = Mauritania_pdm_2021 %>%"
"0","  dplyr::mutate(adm1_ocha=case_when("
"0","    ADMIN1Name == ""Assaba"" ~ ""MR02"","
"0","    ADMIN1Name == ""Guidimakha"" ~ ""MR06"","
"0","    ADMIN1Name == ""Hodh El Chargi"" ~ ""MR07"","
"0","    TRUE ~ as.character(ADMIN1Name)"
"0","  )%>% "
"0","    structure(label = ""Admin 1 ID""))"
"0",""
"0",""
"0",""
"0","##"
"0","Mauritania_pdm_2021$ADMIN2Name<-as.character(Mauritania_pdm_2021$ADMIN2Name)"
"0","Mauritania_pdm_2021 = Mauritania_pdm_2021 %>%"
"0","  dplyr::mutate(ADMIN2Name=case_when("
"0","  ADMIN2Name  ==  ""Barkeiwel""  ~  ""Barkeol"","
"0","  ADMIN2Name  ==  ""Amourj""  ~  ""Amourj"","
"0","  ADMIN2Name  ==  ""Khabou""  ~  ""Ghabou"","
"0","  ADMIN2Name  ==  ""Djiguenni""  ~  ""Djigueni"","
"0","  ADMIN2Name  ==  ""Néma""  ~  ""Moughataa d'Enneama"","
"0","  ADMIN2Name  ==  ""Kiffa""  ~  ""Kiffa"","
"0","  ADMIN2Name  ==  ""Ould_Yenge""  ~  ""Ould Yenge"","
"0","  ADMIN2Name  ==  ""Oualata""  ~  ""Oualata"","
"0","  ADMIN2Name  ==  ""Sélibaby""  ~  ""Selibabi"","
"0","  ADMIN2Name  ==  ""Tembedra""  ~  ""Timbedgha"","
"0","  TRUE ~ as.character(ADMIN2Name)"
"0",")%>%"
"0","  structure(label = label(Mauritania_pdm_2021$ADMIN2Name)))"
"0",""
"0",""
"0","Mauritania_pdm_2021 = Mauritania_pdm_2021 %>%"
"0","  dplyr::mutate(adm2_ocha=case_when("
"0","    ADMIN2Name == ""Barkeol"" ~ ""MR0201"","
"0","    ADMIN2Name == ""Amourj"" ~ ""MR0701"","
"0","    ADMIN2Name == ""Djigueni"" ~ ""MR0703"","
"0","    ADMIN2Name == ""Moughataa d'Enneama"" ~ ""MR0704"","
"0","    ADMIN2Name == ""Ghabou"" ~ ""MR0601"","
"0","    ADMIN2Name == ""Kiffa"" ~ ""MR0205"","
"0","    ADMIN2Name == ""Ould Yenge"" ~ ""MR0602"","
"0","    ADMIN2Name == ""Oualata"" ~ ""MR0706"","
"0","    ADMIN2Name == ""Selibabi"" ~ ""MR0603"","
"0","    ADMIN2Name == ""Timbedgha"" ~ ""MR0707"","
"0","    TRUE ~ as.character(ADMIN2Name)"
"0","  )%>% "
"0","    structure(label = ""Admin 2 ID""))"
"0",""
