"0","Mauritania_ea_2022 = Mauritania_ea_2022 %>%"
"0","  dplyr::mutate(YEAR= ""2022"" %>% "
"0","                  structure(label = ""Annee""))"
"0",""
"0","Mauritania_ea_2022 = Mauritania_ea_2022 %>%"
"0","  dplyr::mutate(SURVEY= ""Enquête annuelle"" %>% "
"0","                  structure(label = ""Type d'enquête""))"
"0","Mauritania_ea_2022 = Mauritania_ea_2022 %>%"
"0","  dplyr::mutate(ADMIN0Name= ""Mauritania"" %>% "
"0","    structure(label = ""Nom du pays""))"
"0","Mauritania_ea_2022 = Mauritania_ea_2022 %>%"
"0","  dplyr::mutate(adm0_ocha= ""MR"" %>% "
"0","                  structure(label = ""Admin 0 ID""))"
"0",""
"0","Mauritania_ea_2022 = Mauritania_ea_2022 %>%"
"0","  dplyr::mutate(ADMIN1Name = case_when("
"0","    ADMIN1Name == ""Assaba"" ~  ""Assaba"","
"0","    ADMIN1Name == ""Guidimakha"" ~  ""Guidimakha"","
"0","    ADMIN1Name == ""Hodecharghui"" ~  ""Hodh El Chargi"","
"0","    .default = as.character(ADMIN1Name)"
"0","  )%>%"
"0","  structure(label = label(Mauritania_ea_2022$ADMIN1Name)))"
"0",""
"0","Mauritania_ea_2022 = Mauritania_ea_2022 %>%"
"0","  dplyr::mutate(adm1_ocha=case_when("
"0","    ADMIN1Name == ""Assaba"" ~ ""MR02"","
"0","    ADMIN1Name == ""Guidimakha"" ~ ""MR06"","
"0","    ADMIN1Name == ""Hodh El Chargi"" ~ ""MR07"","
"0","    TRUE ~ as.character(ADMIN1Name)"
"0","  )%>% "
"0","    structure(label = ""Admin 1 ID""))"
"0",""
"0","Mauritania_ea_2022$ADMIN2Name<-as.character(Mauritania_ea_2022$ADMIN2Name)"
"0","Mauritania_ea_2022 = Mauritania_ea_2022 %>%"
"0","  dplyr::mutate(ADMIN2Name=case_when("
"0","  ADMIN2Name  ==  ""Barkeol""  ~  ""Barkeol"","
"0","  ADMIN2Name  ==  ""Boumdeid""  ~  ""Boumdeid"","
"0","  ADMIN2Name  ==  ""Khabou""  ~  ""Ghabou"","
"0","  ADMIN2Name  ==  ""Djigueni""  ~  ""Djigueni"","
"0","  ADMIN2Name  ==  ""Kankossa""  ~  ""Kankossa"","
"0","  ADMIN2Name  ==  ""Kiffa""  ~  ""Kiffa"","
"0","  ADMIN2Name  ==  ""Ould_Yenge""  ~  ""Ould Yenge"","
"0","  TRUE ~ as.character(ADMIN2Name)"
"0",")%>%"
"0","  structure(label = label(Mauritania_ea_2022$ADMIN2Name)))"
"0",""
"0","Mauritania_ea_2022 = Mauritania_ea_2022 %>%"
"0","  dplyr::mutate(adm2_ocha=case_when("
"0","    ADMIN2Name == ""Barkeol"" ~ ""MR0201"","
"0","    ADMIN2Name == ""Boumdeid"" ~ ""MR0202"","
"0","    ADMIN2Name == ""Djigueni"" ~ ""MR0703"","
"0","    ADMIN2Name == ""Kankossa"" ~ ""MR0204"","
"0","    ADMIN2Name == ""Ghabou"" ~ ""MR0601"","
"0","    ADMIN2Name == ""Kiffa"" ~ ""MR0205"","
"0","    ADMIN2Name == ""Ould Yenge"" ~ ""MR0602"","
"0","    "
"0","    TRUE ~ as.character(ADMIN2Name)"
"0","  )%>% "
"0","    structure(label = ""Admin 2 ID""))"
"0",""
